alias	# Obtém uma lista dos aliases criados
alias apelido='comando'	# Cria um apelido para o comando especificado
apropos assunto	# Exibe informações sobre a palavra-chave indicada
arp	# Mostra armazenamento arp
arp | awk '{print $1 " " $3}' | tr ' ' '\t'	# Mostra saída do arp apenas com endereço e mac do endereço
basename arquivo	# Retira o nome de diretório e sufixo do arquivo indicado
bash	# Abre um novo shell bash
bash -x script.sh	# Executa o script mostrando parte do código fonte
bg	# Executa processos em segundo plano
blkid	# Mostra atributos de partições como UUID e tipo
cal	# Mostra o calendário
cat /etc/passwd | cut -d ":" -f1,7 | grep -v bash	# Mostra na tela lista de usuários que não usam bash
cat /etc/passwd | tr ":" "\t"	# Mostra lista de usuário trocando delimitar padrão por tabulação
cat /proc/cpuinfo	# Para ver modelo da CPU
cat /proc/cpuinfo | grep "model name" | uniq | sed 's/.*: //'	# Mostra modelo do processador
cat /proc/devices	# Para ver dispositivos configurados
cat /proc/meminfo	# Para obter informações sobre memória
cat arquivo	# Mostra na tela o conteúdo do arquivo
cat arquivo > arquivo2	# Envia para arquivo2 o conteúdo de arquivo
cat arquivo | tr a-z A-Z	# Troca todas as letras de a a z do arquivo para maiúsculas
cd diretório	# Navega entre os diretórios
chfn usuário	# Altera informações e um usuário
chgrp grupo arquivo	# Altera o grupo de um arquivo
chkconfig --list	# Mostra serviços de acordo com runlevel
chmod a+rwx /diretorio	# Permite acesso irrestrito de todos os usuários ao diretório indicado
chown dono arquivo	# Altera o dono e/ou grupo de um arquivo
compress arquivo	# Compacta o arquivo indicado para a extensão .z
cut -d ":" -f1,6 < /etc/passwd	# Mostra usuários e suas pastas
date	# Mostra e define a data e hora do sistema
dd if=/dev/mem bs=1k skip=768 count=256 2>/dev/null | strings -n 8	# Para realizar uma leitura da BIOS
dd if=/dev/sda1 of=/imagem.iso	# Cria uma imagem da partição sda1
df -k	# Mostra uso de espaço de disco
df -k | awk '{print $5 " " $6}' | grep -v '^[a-zA-Z]'	# Mostra apenas porcentagem e local de montagem do espaço de disco
dhclient eth0	# Solicita ip para interface eth0
dirname diretório	# Retira o último componente do nome do diretório indicado
dmesg	# Mostra o hardware detectado e também mensagens da inicialização
dmesg | grep -iE 'warning|error'	# Mostra apenas mensagens contendo "warning" ou "error" do dmesg
dmidecode	# Mostra DMI/SMBIOS
echo $PATH | tr ":" "\012"	# Mostra na tela conteúdo da variável $PATH colocando um diretório em cada linha
ethtool eth0	# Permite ver o estado da ethernet
exit	# Encerra o shell de comandos corrente
expr 10 + 10	# Soma 10 + 10
expr 2 \* 9	# Multiplica 2 por 9
expr substr "diga meu nome logicus" 15 7	# A partir da posição indicada mostra o número de caracteres indicados, neste caso mostrará apenas "logicus"
